-- Merging decision tree log ---
application
INJECTED from /Users/brianlumala/Documents/GitHub/u-learning--app-BLOC-VERSION-/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:23:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/brianlumala/.gradle/caches/transforms-3/bb5dd83b2d2d046e8c4935e384b62dda/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/brianlumala/.pub-cache/hosted/pub.dev/cloud_firestore-5.1.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_auth-5.1.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/brianlumala/.pub-cache/hosted/pub.dev/firebase_core-3.2.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.ktx.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:24:13-26:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:26:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics-ktx:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/22f8e110729d8726fcac448eed214ab8/transformed/jetified-firebase-crashlytics-ktx-19.0.3/AndroidManifest.xml:25:17-130
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:7:22-64
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.0.3] /Users/brianlumala/.gradle/caches/transforms-3/6676962816a1ceb0049f00674134bbe7/transformed/jetified-firebase-crashlytics-19.0.3/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/1fd5d4be9300ea24e92064cfc286110b/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/brianlumala/.gradle/caches/transforms-3/35991dae846a69884d4b0e5ff0168faa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/124cf22d6fe58b7ffddacbdfef7dae45/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/brianlumala/.gradle/caches/transforms-3/2a1719f39327a1fbf0919f146a6d98f8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/brianlumala/.gradle/caches/transforms-3/2955ad444639c27297fd65f0725f386f/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/brianlumala/.gradle/caches/transforms-3/d05ea523a4eeb05c1bd5fcfad1990aba/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/brianlumala/.gradle/caches/transforms-3/d05ea523a4eeb05c1bd5fcfad1990aba/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/brianlumala/.gradle/caches/transforms-3/077e3eda7a507d223931ef280015f538/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/brianlumala/.gradle/caches/transforms-3/37568d0a2cb6d82fdc53ed4f39062bbf/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.0.3] /Users/brianlumala/.gradle/caches/transforms-3/fafa1ca4b1a98b78384860eb150e0aa8/transformed/jetified-firebase-sessions-2.0.3/AndroidManifest.xml:30:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/d7a6e61cf21ab6095abedaf17d932d9a/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/519298b194c0025afd05a557b5fbf63c/transformed/jetified-play-services-measurement-impl-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/3c7011ae89ab274c225e6d7a0dd13679/transformed/jetified-play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/brianlumala/.gradle/caches/transforms-3/71af914c3867fc1cd97b81707cdee236/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:25:5-79
